"","TEAM","MATCH UP","GAME DATE","W/L","MIN","PTS","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","OREB","DREB","REB","AST","STL","BLK","TOV","PF","+/-","Ho_Aw"
"399","UTA","UTA @ HOU",2021-10-28,"W",240,122,41,85,48.2,16,46,34.8,24,30,80,10,48,58,24,8,4,20,23,31,"A"
"400","HOU","HOU vs. UTA",2021-10-28,"L",240,91,31,95,32.6,9,44,20.5,20,23,87,13,28,41,15,8,3,11,24,-31,"H"
"401","DET","DET @ PHI",2021-10-28,"L",240,102,35,86,40.7,13,39,33.3,19,27,70.4,10,27,37,22,11,4,14,22,-8,"A"
"402","PHI","PHI vs. DET",2021-10-28,"W",240,110,38,76,50,12,27,44.4,22,24,91.7,6,40,46,22,7,9,21,23,8,"H"
"403","WAS","WAS vs. ATL",2021-10-28,"W",240,122,46,99,46.5,13,34,38.2,17,21,81,14,37,51,26,6,4,9,16,11,"H"
"404","ATL","ATL @ WAS",2021-10-28,"L",240,111,48,88,54.5,6,21,28.6,9,14,64.3,6,37,43,26,4,3,13,16,-11,"A"
"405","LAC","LAC vs. CLE",2021-10-27,"L",240,79,31,87,35.6,9,41,22,8,13,61.5,9,27,36,19,13,2,14,24,-13,"H"
"406","CLE","CLE @ LAC",2021-10-27,"W",240,92,33,81,40.7,3,20,15,23,27,85.2,14,43,57,12,9,3,21,14,13,"A"
"407","POR","POR vs. MEM",2021-10-27,"W",240,116,39,84,46.4,15,36,41.7,23,31,74.2,13,35,48,22,11,6,14,20,20,"H"
"408","MEM","MEM @ POR",2021-10-27,"L",240,96,35,96,36.5,17,50,34,9,19,47.4,21,29,50,27,9,3,22,25,-20,"A"
"409","SAC","SAC @ PHX",2021-10-27,"W",240,110,42,95,44.2,15,38,39.5,11,15,73.3,8,32,40,28,7,6,12,20,3,"A"
"410","PHX","PHX vs. SAC",2021-10-27,"L",240,107,42,93,45.2,6,22,27.3,17,24,70.8,14,42,56,23,6,6,11,16,-3,"H"
"411","LAL","LAL @ OKC",2021-10-27,"L",240,115,46,92,50,11,35,31.4,12,14,85.7,10,30,40,29,8,2,17,22,-8,"A"
"412","OKC","OKC vs. LAL",2021-10-27,"W",240,123,43,86,50,15,37,40.5,22,29,75.9,10,32,42,21,8,3,16,16,8,"H"
"413","BOS","BOS vs. WAS",2021-10-27,"L",240,107,37,85,43.5,10,29,34.5,23,28,82.1,10,27,37,18,9,5,13,21,-9,"H"
"414","WAS","WAS @ BOS",2021-10-27,"W",240,116,43,84,51.2,9,25,36,21,29,72.4,11,36,47,18,8,7,16,20,9,"A"
"415","MIN","MIN @ MIL",2021-10-27,"W",240,113,43,91,47.3,13,45,28.9,14,17,82.4,10,39,49,29,5,4,17,20,5,"A"
"416","MIL","MIL vs. MIN",2021-10-27,"L",240,108,39,95,41.1,14,51,27.5,16,21,76.2,13,30,43,22,10,3,9,18,-5,"H"
"417","TOR","TOR vs. IND",2021-10-27,"W",240,118,46,100,46,14,30,46.7,12,19,63.2,16,25,41,22,18,6,12,20,18,"H"
"418","IND","IND @ TOR",2021-10-27,"L",240,100,38,79,48.1,10,29,34.5,14,17,82.4,9,31,40,19,6,7,23,19,-18,"A"
"419","NOP","NOP vs. ATL",2021-10-27,"L",240,99,40,93,43,11,36,30.6,8,9,88.9,9,35,44,24,5,6,10,19,-3,"H"
"420","ATL","ATL @ NOP",2021-10-27,"W",240,102,40,96,41.7,8,30,26.7,14,17,82.4,21,34,55,21,4,4,11,14,3,"A"
"421","BKN","BKN vs. MIA",2021-10-27,"L",240,93,33,85,38.8,14,43,32.6,13,14,92.9,4,38,42,21,7,7,16,24,-13,"H"
"422","MIA","MIA @ BKN",2021-10-27,"W",240,106,38,96,39.6,8,29,27.6,22,26,84.6,17,45,62,21,6,2,15,19,13,"A"
"423","CHA","CHA @ ORL",2021-10-27,"W",240,120,43,83,51.8,14,30,46.7,20,24,83.3,10,30,40,22,14,4,17,14,9,"A"
"424","ORL","ORL vs. CHA",2021-10-27,"L",240,111,43,88,48.9,15,40,37.5,10,13,76.9,8,25,33,22,6,2,19,21,-9,"H"
"425","OKC","OKC vs. GSW",2021-10-26,"L",240,98,36,86,41.9,12,34,35.3,14,17,82.4,9,33,42,19,7,3,14,18,-8,"H"
"426","GSW","GSW @ OKC",2021-10-26,"W",240,106,39,83,47,14,40,35,14,18,77.8,7,39,46,30,9,8,15,20,8,"A"
"427","UTA","UTA vs. DEN",2021-10-26,"W",240,122,44,85,51.8,12,39,30.8,22,29,75.9,8,33,41,20,5,6,14,22,12,"H"
"428","DEN","DEN @ UTA",2021-10-26,"L",240,110,42,83,50.6,10,28,35.7,16,24,66.7,5,30,35,19,9,3,13,23,-12,"A"
"429","SAS","SAS vs. LAL",2021-10-26,"L",265,121,48,108,44.4,13,36,36.1,12,22,54.5,16,43,59,33,10,6,16,22,-4,"H"
"430","LAL","LAL @ SAS",2021-10-26,"W",265,125,50,105,47.6,8,30,26.7,17,22,77.3,9,47,56,20,8,10,13,21,4,"A"
"431","DAL","DAL vs. HOU",2021-10-26,"W",240,116,43,93,46.2,12,43,27.9,18,25,72,14,36,50,25,9,7,15,22,10,"H"
"432","HOU","HOU @ DAL",2021-10-26,"L",240,106,36,86,41.9,16,39,41,18,26,69.2,11,38,49,24,7,3,17,21,-10,"A"
"433","NYK","NYK vs. PHI",2021-10-26,"W",240,112,41,87,47.1,16,37,43.2,14,15,93.3,13,32,45,24,7,5,15,18,13,"H"
"434","PHI","PHI @ NYK",2021-10-26,"L",240,99,36,82,43.9,12,41,29.3,15,17,88.2,12,28,40,24,9,4,15,14,-13,"A"
"435","TOR","TOR vs. CHI",2021-10-25,"L",240,108,40,83,48.2,12,30,40,16,20,80,13,34,47,27,8,1,21,18,-3,"H"
"436","CHI","CHI @ TOR",2021-10-25,"W",240,111,39,81,48.1,12,27,44.4,21,22,95.5,5,24,29,24,11,3,13,16,3,"A"
"437","DEN","DEN vs. CLE",2021-10-25,"L",240,87,35,86,40.7,9,38,23.7,8,12,66.7,11,36,47,21,10,3,22,22,-12,"H"
"438","CLE","CLE @ DEN",2021-10-25,"W",240,99,38,82,46.3,7,25,28,16,20,80,11,38,49,26,8,5,16,18,12,"A"
"439","MIN","MIN vs. NOP",2021-10-25,"L",240,98,31,90,34.4,15,50,30,21,27,77.8,11,30,41,20,10,7,11,19,-9,"H"
"440","NOP","NOP @ MIN",2021-10-25,"W",240,107,39,87,44.8,10,30,33.3,19,23,82.6,15,45,60,19,5,5,20,20,9,"A"
"441","POR","POR @ LAC",2021-10-25,"L",240,86,32,85,37.6,8,37,21.6,14,18,77.8,7,40,47,15,11,4,30,18,-30,"A"
"442","LAC","LAC vs. POR",2021-10-25,"W",240,116,44,93,47.3,14,43,32.6,14,19,73.7,5,38,43,37,21,6,17,23,30,"H"
"443","MIL","MIL @ IND",2021-10-25,"W",240,119,41,85,48.2,11,32,34.4,26,31,83.9,7,35,42,24,13,6,14,19,10,"A"
"444","IND","IND vs. MIL",2021-10-25,"L",240,109,40,90,44.4,14,36,38.9,15,17,88.2,12,35,47,23,6,1,19,24,-10,"H"
"445","DET","DET @ ATL",2021-10-25,"L",240,104,40,91,44,9,33,27.3,15,18,83.3,11,25,36,26,7,6,14,15,-18,"A"
"446","ATL","ATL vs. DET",2021-10-25,"W",240,122,46,90,51.1,12,32,37.5,18,21,85.7,10,39,49,24,11,3,16,19,18,"H"
"447","ORL","ORL @ MIA",2021-10-25,"L",240,90,33,81,40.7,12,44,27.3,12,19,63.2,6,33,39,21,7,6,18,22,-17,"A"
"448","MIA","MIA vs. ORL",2021-10-25,"W",240,107,41,87,47.1,6,27,22.2,19,19,100,9,33,42,28,10,2,11,19,17,"H"
"449","BKN","BKN vs. WAS",2021-10-25,"W",240,104,40,94,42.6,10,35,28.6,14,17,82.4,7,47,54,23,6,4,9,19,14,"H"
"450","WAS","WAS @ BKN",2021-10-25,"L",240,90,33,95,34.7,9,39,23.1,15,20,75,10,43,53,16,5,5,12,17,-14,"A"
"451","BOS","BOS @ CHA",2021-10-25,"W",265,140,50,101,49.5,19,50,38,21,25,84,11,42,53,33,8,9,12,23,11,"A"
"452","CHA","CHA vs. BOS",2021-10-25,"L",265,129,46,103,44.7,19,44,43.2,18,28,64.3,14,38,52,26,4,6,14,25,-11,"H"
"453","MEM","MEM @ LAL",2021-10-24,"L",240,118,45,100,45,13,35,37.1,15,18,83.3,18,31,49,25,13,4,17,20,-3,"A"
"454","LAL","LAL vs. MEM",2021-10-24,"W",240,121,45,84,53.6,16,30,53.3,15,22,68.2,9,27,36,29,10,12,17,14,3,"H"
"455","GSW","GSW @ SAC",2021-10-24,"W",240,119,43,97,44.3,13,37,35.1,20,24,83.3,14,29,43,26,12,3,7,13,12,"A"
"456","SAC","SAC vs. GSW",2021-10-24,"L",240,107,42,86,48.8,15,46,32.6,8,13,61.5,10,37,47,26,0,4,19,16,-12,"H"
"457","NYK","NYK vs. ORL",2021-10-24,"L",240,104,37,100,37,13,48,27.1,17,25,68,16,36,52,20,8,8,12,21,-6,"H"
"458","ORL","ORL @ NYK",2021-10-24,"W",240,110,36,88,40.9,12,43,27.9,26,34,76.5,10,47,57,22,7,4,13,25,6,"A"
"459","HOU","HOU vs. BOS",2021-10-24,"L",240,97,32,75,42.7,14,32,43.8,19,24,79.2,5,35,40,20,7,4,20,20,-10,"H"
"460","BOS","BOS @ HOU",2021-10-24,"W",240,107,38,86,44.2,15,47,31.9,16,20,80,6,37,43,22,10,6,12,22,10,"A"
"461","PHI","PHI @ OKC",2021-10-24,"W",240,115,41,88,46.6,17,41,41.5,16,20,80,12,35,47,25,4,9,12,17,12,"A"
"462","OKC","OKC vs. PHI",2021-10-24,"L",240,103,40,84,47.6,8,31,25.8,15,19,78.9,6,36,42,24,9,4,11,17,-12,"H"
"463","BKN","BKN vs. CHA",2021-10-24,"L",240,95,38,87,43.7,9,35,25.7,10,12,83.3,9,35,44,18,10,8,17,19,-16,"H"
"464","CHA","CHA @ BKN",2021-10-24,"W",240,111,43,94,45.7,10,30,33.3,15,19,78.9,10,38,48,26,10,5,12,17,16,"A"
"465","MEM","MEM @ LAC",2021-10-23,"W",240,120,42,90,46.7,15,36,41.7,21,25,84,13,35,48,26,5,3,11,19,6,"A"
"466","LAC","LAC vs. MEM",2021-10-23,"L",240,114,43,99,43.4,13,39,33.3,15,17,88.2,14,30,44,23,7,4,7,21,-6,"H"
"467","POR","POR vs. PHX",2021-10-23,"W",240,134,51,94,54.3,21,50,42,11,17,64.7,8,40,48,24,8,5,9,15,29,"H"
"468","PHX","PHX @ POR",2021-10-23,"L",240,105,43,89,48.3,9,28,32.1,10,15,66.7,7,31,38,27,6,1,14,19,-29,"A"
"469","SAS","SAS vs. MIL",2021-10-23,"L",240,111,48,99,48.5,10,39,25.6,5,6,83.3,10,28,38,29,10,4,13,18,-10,"H"
"470","MIL","MIL @ SAS",2021-10-23,"W",240,121,44,83,53,15,35,42.9,18,22,81.8,7,37,44,21,6,5,22,15,10,"A"
"471","NOP","NOP @ MIN",2021-10-23,"L",240,89,31,89,34.8,9,40,22.5,18,23,78.3,21,40,61,15,10,5,30,22,-7,"A"
"472","MIN","MIN vs. NOP",2021-10-23,"W",240,96,39,96,40.6,12,38,31.6,6,10,60,13,34,47,22,13,8,20,25,7,"H"
"473","CHI","CHI vs. DET",2021-10-23,"W",240,97,35,84,41.7,11,26,42.3,16,19,84.2,3,39,42,24,13,11,13,17,15,"H"
"474","DET","DET @ CHI",2021-10-23,"L",240,82,34,88,38.6,5,28,17.9,9,15,60,11,42,53,14,9,8,23,17,-15,"A"
"475","DAL","DAL @ TOR",2021-10-23,"W",240,103,38,91,41.8,14,42,33.3,13,18,72.2,13,37,50,24,6,6,9,22,8,"A"
"476","TOR","TOR vs. DAL",2021-10-23,"L",240,95,34,85,40,11,37,29.7,16,23,69.6,11,38,49,17,7,6,12,23,-8,"H"
"477","IND","IND vs. MIA",2021-10-23,"W",265,102,38,97,39.2,10,39,25.6,16,21,76.2,14,41,55,18,10,5,16,18,11,"H"
"478","MIA","MIA @ IND",2021-10-23,"L",265,91,35,91,38.5,9,33,27.3,12,14,85.7,10,45,55,18,4,2,22,25,-11,"A"
"479","CLE","CLE vs. ATL",2021-10-23,"W",240,101,37,89,41.6,7,28,25,20,27,74.1,12,42,54,23,6,6,10,16,6,"H"
"480","ATL","ATL @ CLE",2021-10-23,"L",240,95,38,99,38.4,10,34,29.4,9,15,60,17,37,54,20,5,3,9,23,-6,"A"
"481","SAC","SAC vs. UTA",2021-10-22,"L",240,101,39,99,39.4,8,36,22.2,15,21,71.4,16,36,52,20,15,5,15,22,-9,"H"
"482","UTA","UTA @ SAC",2021-10-22,"W",240,110,37,90,41.1,16,42,38.1,20,23,87,13,38,51,16,14,3,19,17,9,"A"
"483","PHX","PHX @ LAL",2021-10-22,"W",240,115,42,86,48.8,10,32,31.3,21,28,75,7,40,47,31,8,2,12,22,10,"A"
"484","LAL","LAL vs. PHX",2021-10-22,"L",240,105,34,86,39.5,15,34,44.1,22,29,75.9,12,34,46,25,7,3,16,26,-10,"H"
"485","SAS","SAS @ DEN",2021-10-22,"L",240,96,40,84,47.6,6,24,25,10,14,71.4,7,32,39,24,11,2,20,17,-6,"A"
"486","DEN","DEN vs. SAS",2021-10-22,"W",240,102,44,86,51.2,9,30,30,5,8,62.5,8,33,41,26,10,2,21,21,6,"H"
"487","OKC","OKC @ HOU",2021-10-22,"L",240,91,34,91,37.4,14,43,32.6,9,16,56.3,8,31,39,22,9,4,19,21,-33,"A"
"488","HOU","HOU vs. OKC",2021-10-22,"W",240,124,48,95,50.5,17,38,44.7,11,14,78.6,10,44,54,29,12,10,17,18,33,"H"
"489","NOP","NOP @ CHI",2021-10-22,"L",240,112,42,87,48.3,15,29,51.7,13,16,81.3,9,33,42,26,7,5,17,20,-16,"A"
"490","CHI","CHI vs. NOP",2021-10-22,"W",240,128,47,89,52.8,14,28,50,20,25,80,11,35,46,32,9,7,14,14,16,"H"
"491","BKN","BKN @ PHI",2021-10-22,"W",240,114,41,88,46.6,12,38,31.6,20,24,83.3,11,36,47,26,6,6,13,16,5,"A"
"492","PHI","PHI vs. BKN",2021-10-22,"L",240,109,43,91,47.3,14,36,38.9,9,11,81.8,5,30,35,17,8,9,10,21,-5,"H"
"493","TOR","TOR @ BOS",2021-10-22,"W",240,115,42,100,42,10,35,28.6,21,21,100,21,39,60,22,16,2,12,13,32,"A"
"494","BOS","BOS vs. TOR",2021-10-22,"L",240,83,32,82,39,11,34,32.4,8,11,72.7,10,32,42,19,6,12,25,19,-32,"H"
"495","WAS","WAS vs. IND",2021-10-22,"W",265,135,49,94,52.1,19,38,50,18,19,94.7,6,32,38,24,5,6,9,21,1,"H"
"496","IND","IND @ WAS",2021-10-22,"L",265,134,52,97,53.6,15,34,44.1,15,20,75,7,35,42,28,5,6,12,22,-1,"A"
"497","NYK","NYK @ ORL",2021-10-22,"W",240,121,44,88,50,24,54,44.4,9,17,52.9,6,32,38,34,10,4,11,19,25,"A"
"498","ORL","ORL vs. NYK",2021-10-22,"L",240,96,33,83,39.8,17,43,39.5,13,15,86.7,9,37,46,24,5,3,19,18,-25,"H"
"499","CHA","CHA @ CLE",2021-10-22,"W",240,123,48,91,52.7,13,32,40.6,14,17,82.4,11,35,46,32,13,1,18,16,11,"A"
"500","CLE","CLE vs. CHA",2021-10-22,"L",240,112,43,84,51.2,9,31,29,17,20,85,7,29,36,26,9,3,19,15,-11,"H"
"501","LAC","LAC @ GSW",2021-10-21,"L",240,113,42,96,43.8,14,40,35,15,21,71.4,8,31,39,24,9,2,7,25,-2,"A"
"502","GSW","GSW vs. LAC",2021-10-21,"W",240,115,43,83,51.8,15,31,48.4,14,22,63.6,10,43,53,27,5,4,21,20,2,"H"
"503","MIA","MIA vs. MIL",2021-10-21,"W",240,137,51,96,53.1,15,35,42.9,20,31,64.5,11,47,58,28,8,2,11,26,42,"H"
"504","MIL","MIL @ MIA",2021-10-21,"L",240,95,32,84,38.1,12,42,28.6,19,29,65.5,5,33,38,19,6,0,15,26,-42,"A"
"505","DAL","DAL @ ATL",2021-10-21,"L",240,87,31,93,33.3,13,43,30.2,12,13,92.3,10,40,50,16,7,3,15,21,-26,"A"
"506","ATL","ATL vs. DAL",2021-10-21,"W",240,113,45,94,47.9,15,35,42.9,8,9,88.9,6,49,55,31,8,9,13,16,26,"H"
"507","UTA","UTA vs. OKC",2021-10-20,"W",240,107,40,91,44,14,47,29.8,13,15,86.7,12,41,53,18,6,5,10,19,21,"H"
"508","OKC","OKC @ UTA",2021-10-20,"L",240,86,34,91,37.4,7,35,20,11,18,61.1,15,35,50,19,4,2,15,15,-21,"A"
"509","POR","POR vs. SAC",2021-10-20,"L",240,121,45,93,48.4,12,35,34.3,19,22,86.4,9,40,49,25,5,5,13,22,-3,"H"
"510","SAC","SAC @ POR",2021-10-20,"W",240,124,42,92,45.7,17,41,41.5,23,29,79.3,7,36,43,24,6,4,10,22,3,"A"
"511","DEN","DEN @ PHX",2021-10-20,"W",240,110,44,83,53,17,39,43.6,5,9,55.6,6,40,46,25,9,1,19,20,12,"A"
"512","PHX","PHX vs. DEN",2021-10-20,"L",240,98,36,87,41.4,14,37,37.8,12,17,70.6,11,34,45,23,9,3,18,18,-12,"H"
"513","SAS","SAS vs. ORL",2021-10-20,"W",240,123,49,98,50,13,30,43.3,12,18,66.7,13,30,43,32,8,3,8,22,26,"H"
"514","ORL","ORL @ SAS",2021-10-20,"L",240,97,35,86,40.7,9,29,31,18,23,78.3,13,31,44,17,6,6,16,20,-26,"A"
"515","BOS","BOS @ NYK",2021-10-20,"L",290,134,48,117,41,21,57,36.8,17,23,73.9,15,41,56,34,13,9,18,24,-4,"A"
"516","NYK","NYK vs. BOS",2021-10-20,"W",290,138,51,105,48.6,17,45,37.8,19,27,70.4,7,48,55,27,9,10,19,22,4,"H"
"517","HOU","HOU @ MIN",2021-10-20,"L",240,106,40,88,45.5,11,33,33.3,15,22,68.2,12,29,41,21,13,3,24,25,-18,"A"
"518","MIN","MIN vs. HOU",2021-10-20,"W",240,124,42,87,48.3,16,38,42.1,24,31,77.4,13,33,46,26,18,12,18,22,18,"H"
"519","CLE","CLE @ MEM",2021-10-20,"L",240,121,47,93,50.5,14,38,36.8,13,18,72.2,7,29,36,38,6,5,11,17,-11,"A"
"520","MEM","MEM vs. CLE",2021-10-20,"W",240,132,53,100,53,14,33,42.4,12,12,100,13,40,53,28,8,8,12,15,11,"H"
"521","PHI","PHI @ NOP",2021-10-20,"W",240,117,44,85,51.8,13,25,52,16,20,80,6,41,47,24,9,5,13,11,20,"A"
"522","NOP","NOP vs. PHI",2021-10-20,"L",240,97,39,93,41.9,13,30,43.3,6,9,66.7,10,34,44,28,5,6,14,16,-20,"H"
"523","TOR","TOR vs. WAS",2021-10-20,"L",240,83,30,97,30.9,7,34,20.6,16,22,72.7,19,35,54,14,10,4,19,21,-15,"H"
"524","WAS","WAS @ TOR",2021-10-20,"W",240,98,36,81,44.4,5,27,18.5,21,26,80.8,7,44,51,20,14,8,22,17,15,"A"
"525","CHI","CHI @ DET",2021-10-20,"W",240,94,37,86,43,7,23,30.4,13,15,86.7,9,39,48,18,8,5,17,19,6,"A"
"526","DET","DET vs. CHI",2021-10-20,"L",240,88,36,90,40,6,28,21.4,10,13,76.9,11,36,47,17,7,5,17,16,-6,"H"
"527","IND","IND @ CHA",2021-10-20,"L",240,122,42,90,46.7,17,47,36.2,21,24,87.5,8,43,51,29,2,10,17,24,-1,"A"
"528","CHA","CHA vs. IND",2021-10-20,"W",240,123,46,107,43,13,31,41.9,18,27,66.7,12,34,46,29,9,5,8,21,1,"H"
"529","MIL","MIL vs. BKN",2021-10-19,"W",240,127,48,105,45.7,17,45,37.8,14,18,77.8,13,41,54,25,8,9,8,19,23,"H"
"530","BKN","BKN @ MIL",2021-10-19,"L",240,104,37,84,44,17,32,53.1,13,23,56.5,5,39,44,19,3,9,13,17,-23,"A"
"531","LAL","LAL vs. GSW",2021-10-19,"L",240,114,45,95,47.4,15,42,35.7,9,19,47.4,5,40,45,21,7,4,18,25,-7,"H"
"532","GSW","GSW @ LAL",2021-10-19,"W",240,121,41,93,44.1,14,39,35.9,25,30,83.3,9,41,50,30,9,2,17,18,7,"A"
